Dex #,Name,Generation,Type 1,Type 2,Height,Weight,Max CP,Atk,Def,Stamina,Shiny Available,Timed Shiny ,Raid Shiny,Egg Shiny,Resaearch Shiny
#001,Bulbasaur,Generation I,Grass,Poison,0.7,6.9,"1,115",118,111,128,Yes,No,Yes,Yes,Yes
#002,Ivysaur,Generation I,Grass,Poison,1,13,"1,699",151,143,155,Yes,No,No,No,No
#003,Venusaur,Generation I,Grass,Poison,2,100,"2,720",198,189,190,Yes,No,No,No,No
#004,Charmander,Generation I,Fire,Unknown,0.6,8.5,980,116,93,118,Yes,No,Yes,Yes,Yes
#005,Charmeleon,Generation I,Fire,Unknown,1.1,19,"1,653",158,126,151,Yes,No,No,No,No
#006,Charizard,Generation I,Fire,Flying,1.7,90.5,"2,889",223,173,186,Yes,No,No,No,No
#007,Squirtle,Generation I,Water,Unknown,0.5,9,946,94,121,127,Yes,No,Yes,Yes,Yes
#008,Wartortle,Generation I,Water,Unknown,1,22.5,"1,488",126,155,153,Yes,No,No,No,No
#009,Blastoise,Generation I,Water,Unknown,1.6,85.5,"2,466",171,207,188,Yes,No,No,No,No
#010,Caterpie,Generation I,Bug,Unknown,0.3,2.9,437,55,55,128,Yes,No,No,No,Yes
#011,Metapod,Generation I,Bug,Unknown,0.7,9.9,450,45,80,137,Yes,No,No,No,No
#012,Butterfree,Generation I,Bug,Flying,1.1,32,"1,827",167,137,155,Yes,No,No,No,No
#013,Weedle,Generation I,Bug,Poison,0.3,3.2,456,63,50,120,Yes,No,No,No,Yes
#014,Kakuna,Generation I,Bug,Poison,0.6,10,432,46,75,128,Yes,No,No,No,No
#015,Beedrill,Generation I,Bug,Poison,1,29.5,"1,846",169,130,163,Yes,No,No,No,No
#016,Pidgey,Generation I,Normal,Flying,0.3,1.8,680,85,73,120,Yes,No,No,No,Yes
#017,Pidgeotto,Generation I,Normal,Flying,1.1,30,"1,194",117,105,160,Yes,No,No,No,No
#018,Pidgeot,Generation I,Normal,Flying,1.5,39.5,"2,129",166,154,195,Yes,No,No,No,No
#019,Rattata,Generation I,Normal,Unknown,0.3,3.5,734,103,70,102,Yes,No,No,Yes,Yes
#020,Raticate,Generation I,Normal,Unknown,0.7,18.5,"1,730",161,139,146,Yes,No,No,No,No
#021,Spearow,Generation I,Normal,Flying,0.3,2,798,112,60,120,No,No,No,No,No
#022,Fearow,Generation I,Normal,Flying,1.2,38,"1,997",182,133,163,No,No,No,No,No
#023,Ekans,Generation I,Poison,Unknown,2,6.9,927,110,97,111,Yes,No,No,Yes,Yes
#024,Arbok,Generation I,Poison,Unknown,3.5,65,"1,921",167,153,155,Yes,No,No,No,No
#025,Pikachu,Generation I,Electric,Unknown,0.4,6,938,112,96,111,Yes,No,No,No,Yes
#026,Raichu,Generation I,Electric,Unknown,0.8,30,"2,182",193,151,155,Yes,No,No,No,No
#027,Sandshrew,Generation I,Ground,Unknown,0.6,12,"1,261",126,120,137,Yes,No,No,No,No
#028,Sandslash,Generation I,Ground,Unknown,1,29.5,"2,374",182,175,181,Yes,No,No,No,No
#029,Nidoranf,Generation I,Poison,Unknown,0.4,7,816,86,89,146,Yes,No,Yes,No,Yes
#030,Nidorina,Generation I,Poison,Unknown,0.8,20,"1,309",117,120,172,Yes,No,No,No,No
#031,Nidoqueen,Generation I,Poison,Ground,1.3,60,"2,488",180,173,207,Yes,No,No,No,No
